broad_sample	target	pert_type	control_type
BRD-A86665761-001-01-1	CACNB4	trt	
BRD-A22032524-074-09-9	CACNA2D3	trt	
BRD-A01078468-001-14-8	AKR1C1	trt	
BRD-K48278478-001-01-2	KCNN4	trt	
BRD-K36574127-001-01-3	NTRK1	trt	
BRD-K74913225-001-14-0	CA5A	trt	
BRD-K94342292-001-01-3	KCNMA1	trt	
BRD-K19975102-001-01-2	NTRK1	trt	
BRD-K25244359-066-02-6	CSK	trt	
BRD-K18131774-001-18-4	CA5A	trt	
BRD-A85242401-001-11-5	P3H1	trt	
BRD-K06426971-001-02-7	CDK4	trt	
BRD-K47049295-300-03-1	OPRL1	trt	
BRD-K78122587-300-04-3	CATSPER4	trt	
BRD-K50199947-001-03-4	LCK	trt	
BRD-K50720187-051-03-1	KCNQ2	trt	
BRD-K91825936-001-03-9	CCR1	trt	
BRD-K38775274-001-22-1	ANXA1	trt	
BRD-K47598052-001-14-1	HCK	trt	
BRD-K61845293-300-01-9	DDR2	trt	
BRD-K87782578-001-01-4	BTK	trt	
BRD-K26439554-001-01-3	LPAR1	trt	
BRD-K58049875-001-03-9	FOXM1	trt	
BRD-K72726508-001-02-1	CCND1	trt	
BRD-K29151923-001-01-5	S1PR2	trt	
BRD-K66788707-001-14-3	ADA	trt	
BRD-K06890060-001-09-1	ALDH2	trt	
BRD-K50398167-236-22-7	KCNQ2	trt	
BRD-K87632963-001-03-0	ABL1	trt	
BRD-K37602296-001-01-6	KCNN4	trt	
BRD-K09143580-001-01-0	SIRT2	trt	
BRD-A22713669-001-04-3	PTPN2	trt	
BRD-K16472653-001-01-6	SIRT2	trt	
BRD-K34581968-001-05-3	LCK	trt	
BRD-K81801188-001-02-8	HCK	trt	
BRD-K73276278-305-01-1	OPRL1	trt	
BRD-K53061490-003-13-9	TBXAS1	trt	
BRD-A43005764-003-01-5	S1PR1	trt	
BRD-K60659193-001-01-0	ALDH2	trt	
BRD-K09787262-001-02-7	GRIN2A	trt	
BRD-K56810756-003-07-7	ADH1C	trt	
BRD-K87158025-003-08-7	SCNN1G	trt	
BRD-A18992208-003-02-7	CACNG1	trt	
BRD-A54139254-001-09-2	FFAR2	trt	
BRD-K44432556-001-05-5	HIF1A	trt	
BRD-K36740062-001-06-6	CYP3A4	trt	
BRD-K27539181-001-08-5	GPR55	trt	
BRD-K51265828-001-01-0	DHH	trt	
BRD-K51899933-001-02-6	AGER	trt	
BRD-K23363278-001-02-1	TUBB	trt	poscon_diverse
BRD-K90497590-001-05-9	PDPK1	trt	
BRD-K69877120-001-01-7	S1PR4	trt	
BRD-K90747162-001-01-4	FLT3	trt	poscon_cp
BRD-K81405859-300-01-4	TNF	trt	
BRD-K51662849-001-05-4	MMP2	trt	
BRD-A65597028-003-08-1	ADRA2B	trt	
BRD-K24282351-001-01-4	FFAR4	trt	
BRD-K44227013-001-08-0	LYN	trt	
BRD-K01824976-300-02-9	RPL23A	trt	
BRD-K50495309-001-02-0	CSK	trt	
BRD-K59058747-001-19-1	SLC7A11	trt	
BRD-K62949423-001-03-1	CDK4	trt	
BRD-K22482860-001-20-6	KCNH7	trt	
BRD-K68143200-001-11-7	CDC25A	trt	
BRD-K35498378-001-06-1	AKR1B1	trt	
BRD-K37764012-001-03-3	PAK4	trt	poscon_diverse
BRD-K98357249-001-02-9	EDNRB	trt	
BRD-K73319509-001-08-0	MET	trt	poscon_cp
BRD-K58550667-001-08-7	NAMPT	trt	poscon_diverse
BRD-K29530284-001-06-2	FGF1	trt	
BRD-K37864785-001-01-0	ELANE	trt	
BRD-K42191735-001-08-7	PIK3CG	trt	poscon_diverse
BRD-K97181089-003-24-7	ASIC1	trt	
BRD-K75748943-300-01-3	PPARD	trt	
BRD-K15179513-001-04-2	IGF1R	trt	poscon_cp
BRD-A72351335-001-04-5	PTGIR	trt	
BRD-K37385792-003-02-1	AVPR1A	trt	
BRD-A72483914-001-03-7	ADRA2B	trt	
BRD-K69122748-001-10-1	IL1B	trt	
BRD-K36927236-001-36-7	SLCO2B1	trt	
BRD-K31170746-001-01-6	ADORA2A	trt	
BRD-K57708067-001-01-3	HPGDS	trt	
BRD-A48180038-003-24-3	CHRM3	trt	
BRD-K64054020-001-02-7	PTGIS	trt	
BRD-K91456750-001-01-9	MME	trt	
BRD-K07881437-001-03-8	RET	trt	poscon_diverse
BRD-K02490038-236-03-8	EDNRB	trt	
BRD-K54330070-001-19-6	MAPK14	trt	poscon_orf
BRD-K25412176-001-01-9	AKT1	trt	poscon_diverse
BRD-K03155172-001-03-0	PPARD	trt	
BRD-K07442505-001-03-6	BAX	trt	
BRD-K64800655-001-09-0	CDK7	trt	poscon_diverse
BRD-K26514105-001-01-7	FFAR4	trt	
BRD-K21528677-001-04-4	PLA2G1B	trt	
BRD-K91188791-001-17-5	CTSG	trt	
BRD-K32821942-001-22-1	PPAT	trt	
BRD-K33882852-003-02-8	GABRB2	trt	poscon_diverse
BRD-K64890080-001-02-1	PLK1	trt	poscon_diverse
